Sitemap: http://novowash.com/sitemap.xml
 
# Google Image
User-agent: *
Disallow:
Allow: /*
 
# Google AdSense
User-agent: Mediapartners-Google
Disallow:
 
# digg mirror
User-agent: duggmirror
Disallow: /
 
# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Disallow: /assets/*/*
Allow: /wp-content/uploads/

